OPT.E_QUBE_LANG -> OPT.a:
    146:150:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicSong -> com.tencent.tws.music.MusicSong:
    long serialVersionUID -> serialVersionUID
    java.lang.String artistName -> artistName
    java.lang.String trackName -> trackName
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    33:33:java.lang.String getArtistName() -> getArtistName
    38:39:void setArtistName(java.lang.String) -> setArtistName
    43:43:java.lang.String getTrackName() -> getTrackName
    48:49:void setTrackName(java.lang.String) -> setTrackName
    63:69:boolean equals(java.lang.Object) -> equals
    78:84:int hashCode() -> hashCode
    88:97:java.lang.Object clone() -> clone
    102:104:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    109:111:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    115:118:void display(java.lang.StringBuilder,int) -> display
    122:125:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.MusicTrackInfo -> com.tencent.tws.music.MusicTrackInfo:
    long serialVersionUID -> serialVersionUID
    java.lang.String artistName -> artistName
    java.lang.String trackName -> trackName
    byte[] command -> command
    int duration -> duration
    int currentTime -> currentTime
    byte[] cache_command -> cache_command
    boolean $assertionsDisabled -> $assertionsDisabled
    24:24:java.lang.String className() -> className
    29:29:java.lang.String fullClassName() -> fullClassName
    44:44:java.lang.String getArtistName() -> getArtistName
    49:50:void setArtistName(java.lang.String) -> setArtistName
    54:54:java.lang.String getTrackName() -> getTrackName
    59:60:void setTrackName(java.lang.String) -> setTrackName
    64:64:byte[] getCommand() -> getCommand
    69:70:void setCommand(byte[]) -> setCommand
    74:74:int getDuration() -> getDuration
    79:80:void setDuration(int) -> setDuration
    84:84:int getCurrentTime() -> getCurrentTime
    89:90:void setCurrentTime(int) -> setCurrentTime
    107:113:boolean equals(java.lang.Object) -> equals
    125:131:int hashCode() -> hashCode
    135:144:java.lang.Object clone() -> clone
    149:154:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    160:171:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    175:181:void display(java.lang.StringBuilder,int) -> display
    185:191:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.music.WatchInfo -> com.tencent.tws.music.WatchInfo:
    long serialVersionUID -> serialVersionUID
    java.lang.String watchBrand -> watchBrand
    java.lang.String watchDevice -> watchDevice
    java.lang.String tosVersion -> tosVersion
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    35:35:java.lang.String getWatchBrand() -> getWatchBrand
    40:41:void setWatchBrand(java.lang.String) -> setWatchBrand
    45:45:java.lang.String getWatchDevice() -> getWatchDevice
    50:51:void setWatchDevice(java.lang.String) -> setWatchDevice
    55:55:java.lang.String getTosVersion() -> getTosVersion
    60:61:void setTosVersion(java.lang.String) -> setTosVersion
    76:82:boolean equals(java.lang.Object) -> equals
    92:98:int hashCode() -> hashCode
    102:111:java.lang.Object clone() -> clone
    116:128:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    133:136:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    140:144:void display(java.lang.StringBuilder,int) -> display
    148:152:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.ota.modules.GetWatchInfoRequest -> com.tencent.tws.ota.modules.GetWatchInfoRequest:
    com.tencent.tws.ota.modules.OTARomBaseInfo dmInfo -> dmInfo
    java.lang.String pushCmd -> pushCmd
    java.lang.String md5 -> md5
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedDmInfo -> sCachedDmInfo
    18:18:java.lang.String className() -> className
    22:22:java.lang.String fullClassName() -> fullClassName
    36:36:com.tencent.tws.ota.modules.OTARomBaseInfo getDmInfo() -> getDmInfo
    40:41:void setDmInfo(com.tencent.tws.ota.modules.OTARomBaseInfo) -> setDmInfo
    44:44:java.lang.String getPushCmd() -> getPushCmd
    48:49:void setPushCmd(java.lang.String) -> setPushCmd
    52:52:java.lang.String getMd5() -> getMd5
    56:57:void setMd5(java.lang.String) -> setMd5
    65:68:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    74:85:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    88:93:void display(java.lang.StringBuilder,int) -> display
    96:101:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    104:109:boolean equals(java.lang.Object) -> equals
    116:120:int hashCode() -> hashCode
com.tencent.tws.ota.modules.GetWatchInfoResponse -> com.tencent.tws.ota.modules.GetWatchInfoResponse:
    int RET_OK -> RET_OK
    int RET_FAILED -> RET_FAILED
    int STATE_BATERRY_LOWER_THAN_60_PERS -> STATE_BATERRY_LOWER_THAN_60_PERS
    int STATE_NO_ENOUGH_SPACE -> STATE_NO_ENOUGH_SPACE
    int STATE_CAN_INSTALL -> STATE_CAN_INSTALL
    int iRet -> iRet
    com.tencent.tws.ota.modules.OTARomBaseInfo watchInfo -> watchInfo
    java.lang.String pushCmd -> pushCmd
    java.lang.String md5 -> md5
    java.lang.String watchType -> watchType
    java.lang.String watchId -> watchId
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedInfo -> sCachedInfo
    33:33:java.lang.String className() -> className
    38:38:java.lang.String fullClassName() -> fullClassName
    57:57:com.tencent.tws.ota.modules.OTARomBaseInfo getWatchInfo() -> getWatchInfo
    62:63:void setWatchInfo(com.tencent.tws.ota.modules.OTARomBaseInfo) -> setWatchInfo
    67:67:int getiRet() -> getiRet
    72:73:void setiRet(int) -> setiRet
    77:77:java.lang.String getPushCmd() -> getPushCmd
    82:83:void setPushCmd(java.lang.String) -> setPushCmd
    87:87:java.lang.String getMd5() -> getMd5
    92:93:void setMd5(java.lang.String) -> setMd5
    97:97:java.lang.String getWatchType() -> getWatchType
    102:103:void setWatchType(java.lang.String) -> setWatchType
    107:107:java.lang.String getWatchId() -> getWatchId
    112:113:void setWatchId(java.lang.String) -> setWatchId
    121:127:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    133:163:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    167:174:void display(java.lang.StringBuilder,int) -> display
    178:185:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    189:195:boolean equals(java.lang.Object) -> equals
    202:207:int hashCode() -> hashCode
com.tencent.tws.ota.modules.OTARomBaseInfo -> com.tencent.tws.ota.modules.OTARomBaseInfo:
    long serialVersionUID -> serialVersionUID
    byte[] vGUID -> vGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sIMEI -> sIMEI
    java.lang.String sQIMEI -> sQIMEI
    java.lang.String sLC -> sLC
    long iRomId -> iRomId
    java.lang.String sPackName -> sPackName
    byte[] cache_vGUID -> cache_vGUID
    boolean $assertionsDisabled -> $assertionsDisabled
    23:23:java.lang.String className() -> className
    28:28:java.lang.String fullClassName() -> fullClassName
    47:47:byte[] getVGUID() -> getVGUID
    52:53:void setVGUID(byte[]) -> setVGUID
    57:57:java.lang.String getSQUA() -> getSQUA
    62:63:void setSQUA(java.lang.String) -> setSQUA
    67:67:java.lang.String getSIMEI() -> getSIMEI
    72:73:void setSIMEI(java.lang.String) -> setSIMEI
    77:77:java.lang.String getSQIMEI() -> getSQIMEI
    82:83:void setSQIMEI(java.lang.String) -> setSQIMEI
    87:87:java.lang.String getSLC() -> getSLC
    92:93:void setSLC(java.lang.String) -> setSLC
    97:97:long getIRomId() -> getIRomId
    102:103:void setIRomId(long) -> setIRomId
    107:107:java.lang.String getSPackName() -> getSPackName
    112:113:void setSPackName(java.lang.String) -> setSPackName
    132:138:boolean equals(java.lang.Object) -> equals
    145:150:int hashCode() -> hashCode
    155:163:java.lang.Object clone() -> clone
    168:196:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    202:215:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    219:227:void display(java.lang.StringBuilder,int) -> display
    231:239:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    243:254:com.tencent.tws.ota.modules.OTARomBaseInfo readFromRomBase(TRom.RomBaseInfo) -> readFromRomBase
com.tencent.tws.ota.modules.SoftUpdradeInfo -> com.tencent.tws.ota.modules.SoftUpdradeInfo:
    java.lang.String sPkgName -> sPkgName
    java.lang.String sVer -> sVer
    java.lang.String sPatchPackageMd5 -> sPatchPackageMd5
    java.lang.String sPatchPackageUrl -> sPatchPackageUrl
    java.lang.String sUpgradeInfo -> sUpgradeInfo
    long iPatchPackageSize -> iPatchPackageSize
    byte cUpgradeType -> cUpgradeType
    java.lang.String sFullPackageUrl -> sFullPackageUrl
    long iFullPackageSize -> iFullPackageSize
    java.lang.String sFullPackageMd5 -> sFullPackageMd5
    java.lang.String sUpdateDocUrl -> sUpdateDocUrl
    java.lang.String sVersionType -> sVersionType
    java.lang.String sCompileTime -> sCompileTime
    float fPercent -> fPercent
    java.lang.String sBuildNo -> sBuildNo
    boolean $assertionsDisabled -> $assertionsDisabled
    14:14:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    52:52:java.lang.String getSPkgName() -> getSPkgName
    56:57:void setSPkgName(java.lang.String) -> setSPkgName
    60:60:java.lang.String getSVer() -> getSVer
    64:65:void setSVer(java.lang.String) -> setSVer
    68:68:java.lang.String getSPatchPackageMd5() -> getSPatchPackageMd5
    72:73:void setSPatchPackageMd5(java.lang.String) -> setSPatchPackageMd5
    76:76:java.lang.String getSPatchPackageUrl() -> getSPatchPackageUrl
    80:81:void setSPatchPackageUrl(java.lang.String) -> setSPatchPackageUrl
    84:84:java.lang.String getSUpgradeInfo() -> getSUpgradeInfo
    88:89:void setSUpgradeInfo(java.lang.String) -> setSUpgradeInfo
    92:92:long getIPatchPackageSize() -> getIPatchPackageSize
    96:97:void setIPatchPackageSize(long) -> setIPatchPackageSize
    100:100:byte getCUpgradeType() -> getCUpgradeType
    104:105:void setCUpgradeType(byte) -> setCUpgradeType
    108:108:java.lang.String getSFullPackageUrl() -> getSFullPackageUrl
    112:113:void setSFullPackageUrl(java.lang.String) -> setSFullPackageUrl
    116:116:long getIFullPackageSize() -> getIFullPackageSize
    120:121:void setIFullPackageSize(long) -> setIFullPackageSize
    124:124:java.lang.String getSFullPackageMd5() -> getSFullPackageMd5
    128:129:void setSFullPackageMd5(java.lang.String) -> setSFullPackageMd5
    132:132:java.lang.String getSUpdateDocUrl() -> getSUpdateDocUrl
    136:137:void setSUpdateDocUrl(java.lang.String) -> setSUpdateDocUrl
    140:140:java.lang.String getSVersionType() -> getSVersionType
    144:145:void setSVersionType(java.lang.String) -> setSVersionType
    148:148:java.lang.String getSCompileTime() -> getSCompileTime
    152:153:void setSCompileTime(java.lang.String) -> setSCompileTime
    156:156:float getFPercent() -> getFPercent
    160:161:void setFPercent(float) -> setFPercent
    164:164:java.lang.String getSBuildNo() -> getSBuildNo
    168:169:void setSBuildNo(java.lang.String) -> setSBuildNo
    198:203:boolean equals(java.lang.Object) -> equals
    228:232:int hashCode() -> hashCode
    236:242:java.lang.Object clone() -> clone
    246:285:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    288:303:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    306:323:void display(java.lang.StringBuilder,int) -> display
    326:343:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.ota.modules.WatchOTARequest -> com.tencent.tws.ota.modules.WatchOTARequest:
    long serialVersionUID -> serialVersionUID
    com.tencent.tws.ota.modules.OTARomBaseInfo watchInfo -> watchInfo
    com.tencent.tws.ota.modules.OTARomBaseInfo dmInfo -> dmInfo
    java.lang.String pushCmd -> pushCmd
    java.lang.String md5 -> md5
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedWatchInfo -> sCachedWatchInfo
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedDmInfo -> sCachedDmInfo
    21:21:java.lang.String className() -> className
    25:25:java.lang.String fullClassName() -> fullClassName
    40:40:com.tencent.tws.ota.modules.OTARomBaseInfo getWatchInfo() -> getWatchInfo
    44:45:void setWatchInfo(com.tencent.tws.ota.modules.OTARomBaseInfo) -> setWatchInfo
    48:48:com.tencent.tws.ota.modules.OTARomBaseInfo getDmInfo() -> getDmInfo
    52:53:void setDmInfo(com.tencent.tws.ota.modules.OTARomBaseInfo) -> setDmInfo
    56:56:java.lang.String getPushCmd() -> getPushCmd
    60:61:void setPushCmd(java.lang.String) -> setPushCmd
    64:64:java.lang.String getMd5() -> getMd5
    68:69:void setMd5(java.lang.String) -> setMd5
    77:81:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    86:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    104:109:void display(java.lang.StringBuilder,int) -> display
    112:117:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    120:125:boolean equals(java.lang.Object) -> equals
    133:137:int hashCode() -> hashCode
com.tencent.tws.ota.modules.WatchOTAResponse -> com.tencent.tws.ota.modules.WatchOTAResponse:
    int iRet -> iRet
    java.lang.String sUpgradeInfo -> sUpgradeInfo
    byte[] vData -> vData
    java.lang.String sMD5 -> sMD5
    int cache_iType -> cache_iType
    byte[] cache_vData -> cache_vData
    boolean $assertionsDisabled -> $assertionsDisabled
