TRom.IPListReq -> TRom.IPListReq:
    android.bluetooth.BluetoothAdapter mAdapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.bluetooth.BluetoothAdapter access$000(com.android.setting.bluetooth.RequestPermissionHelperActivity) -> a
com.android.setting.bluetooth.RequestPermissionHelperActivity$1 -> com.android.setting.bluetooth.i:
    com.android.setting.bluetooth.RequestPermissionHelperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.setting.usb.UsbDebuggingActivity -> com.android.setting.usb.UsbDebuggingActivity:
    com.android.setting.usb.UsbDebuggingActivity$UsbDisconnectedReceiver mDisconnectedReceiver -> a
    java.lang.String mKey -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.setting.usb.UsbDebuggingActivity$UsbDisconnectedReceiver -> com.android.setting.usb.a:
    android.app.Activity mActivity -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.settings.AboutSettingActivity -> com.android.settings.AboutSettingActivity:
    java.lang.String TAG -> a
    int mClickTime -> b
    com.android.settings.IDeveloperCallback mIDeveloperCallback -> c
    android.widget.TextView mTextViewModel -> d
    android.widget.TextView mTextViewDeviceName -> e
    android.widget.TextView mTextViewSoftWare -> f
    android.widget.TextView mTextViewSerialNumber -> g
    android.widget.TextView mTextViewBuildNumber -> h
    android.widget.TextView mTextViewBluetoothState -> i
    android.widget.TextView mTextViewStorage -> j
    android.widget.TextView mTextViewTosVersion -> k
    android.widget.LinearLayout mLinearLayout -> l
    int mPlatformClickCount -> m
    android.content.res.Resources mResources -> n
    int mSceenWidth -> o
    int mCircleMaskImgWidth -> p
    com.tencent.tws.widget.RectProgressButton mRectButton -> q
    android.widget.TextView mTextViewPlatform -> r
    android.widget.LinearLayout mLinearLayoutPlatform -> s
    android.os.Handler mHandler -> t
    android.content.BroadcastReceiver mReceiver -> u
    android.content.BroadcastReceiver mReceiverBluetooth -> v
    void setDeveloperCallback(com.android.settings.IDeveloperCallback) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onClick(com.tencent.tws.widget.VWearableListView$ViewHolder) -> onClick
    android.widget.TextView access$000(com.android.settings.AboutSettingActivity) -> a
    int access$100(com.android.settings.AboutSettingActivity) -> b
    int access$108(com.android.settings.AboutSettingActivity) -> c
    com.android.settings.IDeveloperCallback access$200() -> a
    int access$300(com.android.settings.AboutSettingActivity) -> d
    int access$308(com.android.settings.AboutSettingActivity) -> e
    com.tencent.tws.widget.RectProgressButton access$400(com.android.settings.AboutSettingActivity) -> f
    android.os.Handler access$500(com.android.settings.AboutSettingActivity) -> g
    java.lang.String access$600(com.android.settings.AboutSettingActivity) -> h
    android.widget.TextView access$700(com.android.settings.AboutSettingActivity) -> i
com.android.settings.AboutSettingActivity$1 -> com.android.settings.a:
    com.android.settings.AboutSettingActivity this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.android.settings.AboutSettingActivity$2 -> com.android.settings.b:
    com.android.settings.AboutSettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.settings.AboutSettingActivity$3 -> com.android.settings.c:
    com.android.settings.AboutSettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.settings.AboutSettingActivity$4 -> com.android.settings.d:
    com.android.settings.AboutSettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.settings.AboutSettingActivity$5 -> com.android.settings.e:
    com.android.settings.AboutSettingActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.settings.AboutSettingActivity$6 -> com.android.settings.f:
    com.android.settings.AboutSettingActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.settings.AdbSettingActivity -> com.android.settings.AdbSettingActivity:
    java.lang.String TAG -> a
    com.tencent.tws.widget.TWearableListView mWearableListView -> b
    com.tencent.tws.setting.adapter.ItemAdapter mAdapter -> c
    java.util.ArrayList mArrayList -> d
    int[] developerState -> e
    float density -> f
    boolean isGetItemCenter -> g
    boolean isCenterItemBinaryScaleNegative -> h
    boolean isItemCenter -> i
    android.view.View centerView -> j
    int mColorNormal -> k
    int mColorPressed -> l
    float mColorPressedPercent -> m
    float mItemMinScale -> n
    float mItemMaxScale -> o
    android.view.View mItemBgView -> p
    android.content.res.Resources mResources -> q
    int mSceenWidth -> r
    int mCircleMaskImgWidth -> s
    com.android.settings.AdbSettingActivity$ItemTransformerImpl mItemTransformerImpl -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(com.tencent.tws.widget.VWearableListView$ViewHolder) -> onClick
    float access$000(com.android.settings.AdbSettingActivity) -> a
    boolean access$100(com.android.settings.AdbSettingActivity) -> b
    boolean access$200(com.android.settings.AdbSettingActivity) -> c
    boolean access$302(com.android.settings.AdbSettingActivity,boolean) -> a
    android.view.View access$400(com.android.settings.AdbSettingActivity) -> d
    boolean access$300(com.android.settings.AdbSettingActivity) -> e
    android.view.View access$402(com.android.settings.AdbSettingActivity,android.view.View) -> a
    boolean access$202(com.android.settings.AdbSettingActivity,boolean) -> b
    boolean access$102(com.android.settings.AdbSettingActivity,boolean) -> c
    java.lang.String access$500(com.android.settings.AdbSettingActivity) -> f
    float access$600(com.android.settings.AdbSettingActivity) -> g
    int access$700(com.android.settings.AdbSettingActivity) -> h
    void access$800(com.android.settings.AdbSettingActivity,android.view.View,float,int) -> a
    float access$900(com.android.settings.AdbSettingActivity) -> i
    int access$1000(com.android.settings.AdbSettingActivity) -> j
com.android.settings.AdbSettingActivity$1 -> com.android.settings.g:
    com.android.settings.AdbSettingActivity this$0 -> a
    void onPressed(android.view.View) -> a
    void onReleased(android.view.View) -> b
com.android.settings.AdbSettingActivity$ItemTransformerImpl -> com.android.settings.h:
    com.android.settings.AdbSettingActivity this$0 -> a
    void transformItem(android.view.View,float) -> a
com.android.settings.AirPlaneActivity -> com.android.settings.AirPlaneActivity:
    java.lang.String TAG -> a
    com.tencent.tws.widget.TWearableListView mWearableListView -> b
    com.tencent.tws.setting.adapter.ItemAdapter mAdapter -> c
    java.util.ArrayList mArrayList -> d
    int mCurrentState -> e
    int[] buletoothState -> f
    android.content.res.Resources mResources -> g
    int mSceenWidth -> h
    int mCircleMaskImgWidth -> i
    float density -> j
    boolean isGetItemCenter -> k
    boolean isCenterItemBinaryScaleNegative -> l
    boolean isItemCenter -> m
    android.view.View centerView -> n
    int mColorNormal -> o
    int mColorPressed -> p
    float mColorPressedPercent -> q
    float mItemMinScale -> r
    float mItemMaxScale -> s
    android.view.View mItemBgView -> t
    android.content.Intent mIntent -> u
    com.android.settings.AirPlaneActivity$ItemTransformerImpl mItemTransformerImpl -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(com.tencent.tws.widget.VWearableListView$ViewHolder) -> onClick
    void onScrollStopped() -> a
    void onScrollStarted() -> b
    void onScrollStateChanged(int) -> a
    void onCentralPositionChanged(int) -> b
    float access$000(com.android.settings.AirPlaneActivity) -> a
    boolean access$100(com.android.settings.AirPlaneActivity) -> b
    boolean access$200(com.android.settings.AirPlaneActivity) -> c
    boolean access$302(com.android.settings.AirPlaneActivity,boolean) -> a
    android.view.View access$400(com.android.settings.AirPlaneActivity) -> d
    boolean access$300(com.android.settings.AirPlaneActivity) -> e
    android.view.View access$402(com.android.settings.AirPlaneActivity,android.view.View) -> a
    boolean access$202(com.android.settings.AirPlaneActivity,boolean) -> b
    boolean access$102(com.android.settings.AirPlaneActivity,boolean) -> c
    java.lang.String access$500(com.android.settings.AirPlaneActivity) -> f
    float access$700(com.android.settings.AirPlaneActivity) -> g
    int access$800(com.android.settings.AirPlaneActivity) -> h
    void access$900(com.android.settings.AirPlaneActivity,android.view.View,float,int) -> a
    float access$1000(com.android.settings.AirPlaneActivity) -> i
    int access$1100(com.android.settings.AirPlaneActivity) -> j
com.android.settings.AirPlaneActivity$1 -> com.android.settings.i:
    com.android.settings.AirPlaneActivity this$0 -> a
    void onPressed(android.view.View) -> a
    void onReleased(android.view.View) -> b
com.android.settings.AirPlaneActivity$ItemTransformerImpl -> com.android.settings.j:
    com.android.settings.AirPlaneActivity this$0 -> a
    void transformItem(android.view.View,float) -> a
com.android.settings.BluetoothA2DpService -> com.android.settings.BluetoothA2DpService:
    java.lang.String TAG -> a
    com.android.setting.bluetooth.A2dpProfile mA2dpProfile -> b
    android.content.BroadcastReceiver mBroadcastReceiver -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    java.lang.String access$000(com.android.settings.BluetoothA2DpService) -> a
    com.android.setting.bluetooth.A2dpProfile access$100(com.android.settings.BluetoothA2DpService) -> b
com.android.settings.BluetoothA2DpService$1 -> com.android.settings.k:
    com.android.settings.BluetoothA2DpService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.settings.BluetoothSettingActivity -> com.android.settings.BluetoothSettingActivity:
    java.lang.String TAG -> a
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> b
    com.tencent.tws.widget.TWearableListView mWearableListView -> c
    com.tencent.tws.setting.adapter.ItemBluetoothAdapter mAdapter -> d
    android.content.res.Resources mResources -> e
    int mSceenWidth -> f
    int mCircleMaskImgWidth -> g
    float density -> h
    boolean isGetItemCenter -> i
    boolean isCenterItemBinaryScaleNegative -> j
    boolean isItemCenter -> k
    android.view.View centerView -> l
    int mColorNormal -> m
    int mColorPressed -> n
    float mColorPressedPercent -> o
    float mItemMinScale -> p
    float mItemMaxScale -> q
    android.view.View mItemBgView -> r
    java.util.ArrayList mConnectedWiressBT -> s
    java.util.ArrayList mBoundWiressBT -> t
    java.util.ArrayList mUnBoundWiressBT -> u
    java.util.ArrayList mBondedOtherBT -> v
    java.util.ArrayList mUnBondedOtherBT -> w
    android.bluetooth.BluetoothDevice mCurrentDevice -> x
    com.tencent.tws.setting.adapter.ItemData mCurrentItemData -> y
    boolean isFirstScan -> z
    com.android.settings.BluetoothSettingActivity$ItemTransformerImpl mItemTransformerImpl -> A
    android.content.BroadcastReceiver mReceiver -> B
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void sendBroadcastToService(java.lang.String,android.bluetooth.BluetoothDevice) -> a
    void onClick(com.tencent.tws.widget.VWearableListView$ViewHolder) -> onClick
    void onScrollStopped() -> a
    void onScrollStarted() -> b
    void onScrollStateChanged(int) -> a
    void onCentralPositionChanged(int) -> b
    void onDestroy() -> onDestroy
    com.tencent.tws.setting.adapter.ItemBluetoothAdapter access$000(com.android.settings.BluetoothSettingActivity) -> a
    float access$100(com.android.settings.BluetoothSettingActivity) -> b
    boolean access$200(com.android.settings.BluetoothSettingActivity) -> c
    boolean access$300(com.android.settings.BluetoothSettingActivity) -> d
    boolean access$402(com.android.settings.BluetoothSettingActivity,boolean) -> a
    android.view.View access$500(com.android.settings.BluetoothSettingActivity) -> e
    boolean access$400(com.android.settings.BluetoothSettingActivity) -> f
    android.view.View access$502(com.android.settings.BluetoothSettingActivity,android.view.View) -> a
    boolean access$302(com.android.settings.BluetoothSettingActivity,boolean) -> b
    boolean access$202(com.android.settings.BluetoothSettingActivity,boolean) -> c
